182 145
0.004194 -0.000698 -0.000485 
0.003216 -0.000747 -0.000765 
0.004660 -0.000778 -0.000942 
0.004052 -0.000718 -0.000599 
0.004531 -0.000801 -0.001071 
0.004664 -0.000740 -0.000726 
0.004341 -0.000757 -0.000823 
0.004029 -0.000696 -0.000473 
0.004029 -0.000740 -0.000723 
0.003851 -0.000754 -0.000804 
0.003634 -0.000750 -0.000784 
0.003229 -0.000739 -0.000722 
0.003251 -0.000728 -0.000660 
0.004383 -0.000704 -0.000522 
0.004671 -0.000719 -0.000606 
0.003999 -0.000766 -0.000873 
0.004357 -0.000785 -0.000978 
0.004107 -0.000720 -0.000614 
0.003188 -0.000753 -0.000796 
0.004505 -0.000766 -0.000871 
0.003778 -0.000748 -0.000769 
0.004112 -0.000744 -0.000748 
0.004159 -0.000747 -0.000763 
0.004074 -0.000807 -0.001104 
0.003875 -0.000756 -0.000813 
0.004169 -0.000724 -0.000634 
0.003836 -0.000697 -0.000480 
0.003198 -0.000758 -0.000826 
0.003698 -0.000730 -0.000669 
0.003232 -0.000759 -0.000835 
0.003195 -0.000755 -0.000811 
0.003241 -0.000764 -0.000862 
0.003362 -0.000718 -0.000602 
0.003362 -0.000731 -0.000676 
0.003199 -0.000751 -0.000786 
0.003276 -0.000762 -0.000849 
0.003225 -0.000755 -0.000813 
0.003475 -0.000715 -0.000582 

36 127 81 35
80 127 36 37
81 133 90 131
83 128 28 29
128 169 27 28
94 119 154 93
108 85 50 51
129 112 45 46
84 129 110 149
42 130 40 41
121 130 42 43
117 79 93 134
34 131 88 33
81 131 34 35
160 167 166 125
30 132 83 29
66 171 89 65
92 171 66 67
121 168 38 39
101 76 90 151
127 113 133 81
73 82 171 92
87 134 169 128
95 172 10 11
96 135 95 97
10 172 175 9
176 136 14 15
139 135 176 138
14 136 96 13
96 97 12 13
12 97 95 11
99 180 18 19
18 180 98 17
98 138 16 17
139 138 98 174
16 138 176 15
175 163 8 9
157 178 177 107
8 163 179 7
179 146 6 7
6 146 156 5
58 140 56 57
140 159 55 56
126 166 167 141
68 142 92 67
103 143 102 142
92 142 102 73
102 143 104 173
103 142 68 69
104 143 182 74
105 144 70 71
182 144 105 177
70 144 103 69
62 145 106 61
2 77 72 1
107 77 2 3
107 177 105 77
156 157 4 5
4 157 107 3
147 111 149 108
52 147 108 51
48 85 110 47
50 85 48 49
84 149 111 161
146 100 86 156
147 109 164 111
54 150 109 53
159 150 54 55
109 150 123 164
80 37 38 168
90 133 114 151
114 133 113 161
115 145 62 63
126 158 106 170
123 150 159 75
64 152 115 63
115 152 117 148
118 166 126 170
153 162 148 87
26 154 119 25
169 154 26 27
155 122 21 22
145 115 148 162
168 121 43 44
112 168 44 45
112 78 80 168
149 110 85 108
155 104 74 122
155 120 173 104
20 137 99 19
122 137 20 21
178 86 122 74
141 124 158 126
141 101 75 124
158 124 59 60
75 101 151 123
124 140 58 59
159 140 124 75
32 160 125 31
88 160 32 33
125 132 30 31
125 166 118 132
72 77 105 71
110 129 46 47
100 137 122 86
78 112 129 84
130 121 39 40
113 78 84 161
117 134 87 148
89 152 64 65
153 118 170 162
73 91 94 82
175 174 181 163
89 79 117 152
116 100 146 179
106 158 60 61
106 145 162 170
114 164 123 151
111 164 114 161
109 147 52 53
24 165 120 23
119 165 24 25
165 91 173 120
120 155 22 23
91 165 119 94
101 141 167 76
131 90 76 88
80 78 113 127
88 76 167 160
132 118 153 83
79 89 171 82
134 93 154 169
153 87 128 83
135 139 172 95
177 178 74 182
96 136 176 135
175 172 139 174
93 79 82 94
91 73 102 173
180 181 174 98
86 178 157 156
137 100 116 99
99 116 181 180
116 179 163 181
143 103 144 182
72
0.003902 -0.000783 -0.000967
0.003906 -0.000785 -0.000979
0.003906 -0.000785 -0.000979
0.003908 -0.000787 -0.000991
0.003845 -0.000772 -0.000905
0.003856 -0.000773 -0.000911
0.003834 -0.000771 -0.000900
0.003845 -0.000772 -0.000905
0.004816 -0.000815 -0.001150
0.004816 -0.000795 -0.001035
0.004355 -0.000835 -0.001265
0.004470 -0.000835 -0.001265
0.003902 -0.000813 -0.001141
0.003894 -0.000835 -0.001265
0.003894 -0.000835 -0.001265
0.004009 -0.000835 -0.001265
0.004009 -0.000835 -0.001265
0.004125 -0.000835 -0.001265
0.003891 -0.000779 -0.000945
0.003897 -0.000781 -0.000956
0.003897 -0.000781 -0.000956
0.003902 -0.000783 -0.000967
0.003856 -0.000773 -0.000911
0.003866 -0.000774 -0.000918
0.003985 -0.000673 -0.000343
0.003881 -0.000673 -0.000343
0.003881 -0.000673 -0.000343
0.003777 -0.000673 -0.000343
0.003910 -0.000789 -0.001003
0.003909 -0.000791 -0.001015
0.003171 -0.000757 -0.000820
0.003184 -0.000759 -0.000834
0.003158 -0.000754 -0.000804
0.003171 -0.000757 -0.000820
0.003233 -0.000765 -0.000868
0.003252 -0.000767 -0.000876
0.003216 -0.000764 -0.000859
0.003233 -0.000765 -0.000868
0.003200 -0.000762 -0.000847
0.003216 -0.000764 -0.000859
0.003184 -0.000759 -0.000834
0.003200 -0.000762 -0.000847
0.003311 -0.000769 -0.000890
0.003331 -0.000769 -0.000890
0.003291 -0.000768 -0.000887
0.003311 -0.000769 -0.000890
0.003271 -0.000768 -0.000883
0.003291 -0.000768 -0.000887
0.003252 -0.000767 -0.000876
0.003271 -0.000768 -0.000883
0.003148 -0.000751 -0.000787
0.003158 -0.000754 -0.000804
0.003140 -0.000748 -0.000769
0.003148 -0.000751 -0.000787
0.003134 -0.000744 -0.000750
0.003140 -0.000748 -0.000769
0.003130 -0.000741 -0.000730
0.003134 -0.000744 -0.000750
0.004816 -0.000693 -0.000458
0.004816 -0.000673 -0.000343
0.004816 -0.000673 -0.000343
0.004712 -0.000673 -0.000343
0.004816 -0.000713 -0.000574
0.004816 -0.000693 -0.000458
0.003777 -0.000673 -0.000343
0.003673 -0.000673 -0.000343
0.003673 -0.000673 -0.000343
0.003570 -0.000673 -0.000343
0.003466 -0.000673 -0.000343
0.003362 -0.000673 -0.000343
0.003570 -0.000673 -0.000343
0.003466 -0.000673 -0.000343
0.004400 -0.000673 -0.000343
0.004297 -0.000673 -0.000343
0.003258 -0.000673 -0.000343
0.003154 -0.000673 -0.000343
0.003154 -0.000673 -0.000343
0.003142 -0.000703 -0.000517
0.003142 -0.000703 -0.000517
0.003129 -0.000734 -0.000690
0.003128 -0.000737 -0.000710
0.003130 -0.000741 -0.000730
0.003129 -0.000734 -0.000690
0.003128 -0.000737 -0.000710
0.004816 -0.000795 -0.001035
0.004816 -0.000774 -0.000920
0.004585 -0.000835 -0.001265
0.004701 -0.000835 -0.001265
0.004701 -0.000835 -0.001265
0.004816 -0.000835 -0.001265
0.004816 -0.000835 -0.001265
0.004816 -0.000815 -0.001150
0.004816 -0.000754 -0.000804
0.004816 -0.000734 -0.000689
0.004816 -0.000734 -0.000689
0.004816 -0.000713 -0.000574
0.003908 -0.000787 -0.000991
0.003910 -0.000789 -0.001003
0.004297 -0.000673 -0.000343
0.004193 -0.000673 -0.000343
0.004193 -0.000673 -0.000343
0.004089 -0.000673 -0.000343
0.003810 -0.000770 -0.000893
0.003822 -0.000770 -0.000896
0.003822 -0.000770 -0.000896
0.003834 -0.000771 -0.000900
0.003558 -0.000769 -0.000890
0.003671 -0.000769 -0.000890
0.004125 -0.000835 -0.001265
0.004240 -0.000835 -0.001265
0.004240 -0.000835 -0.001265
0.004355 -0.000835 -0.001265
0.003331 -0.000769 -0.000890
0.003444 -0.000769 -0.000890
0.003444 -0.000769 -0.000890
0.003558 -0.000769 -0.000890
0.004608 -0.000673 -0.000343
0.004504 -0.000673 -0.000343
0.004712 -0.000673 -0.000343
0.004608 -0.000673 -0.000343
0.003875 -0.000775 -0.000926
0.003884 -0.000777 -0.000935
0.003884 -0.000777 -0.000935
0.003891 -0.000779 -0.000945
0.003866 -0.000774 -0.000918
0.003875 -0.000775 -0.000926
0.003362 -0.000673 -0.000343
0.003258 -0.000673 -0.000343
0.004470 -0.000835 -0.001265
0.004585 -0.000835 -0.001265
0.003909 -0.000791 -0.001015
0.003902 -0.000813 -0.001141
0.004089 -0.000673 -0.000343
0.003985 -0.000673 -0.000343
0.004504 -0.000673 -0.000343
0.004400 -0.000673 -0.000343
0.004816 -0.000774 -0.000920
0.004816 -0.000754 -0.000804
0.003785 -0.000769 -0.000890
0.003797 -0.000769 -0.000891
0.003797 -0.000769 -0.000891
0.003810 -0.000770 -0.000893
0.003671 -0.000769 -0.000890
0.003785 -0.000769 -0.000890
