147 106
119 90 120 91
36 119 91 37
142 119 36 35
120 90 65 64
93 113 145 123
102 131 98 132
82 120 64 63
38 121 93 39
91 121 38 37
62 122 82 63
144 122 62 61
93 123 40 39
122 93 121 82
122 144 113 93
40 123 83 41
128 125 95 97
94 124 28 27
95 125 77 76
96 95 76 75
124 99 29 28
126 96 129 94
26 126 94 27
97 126 26 25
97 95 96 126
101 127 125 128
78 127 98 79
125 127 78 77
128 97 25 24
132 98 127 101
74 129 96 75
124 100 143 99
94 129 100 124
129 74 73 100
130 88 31 30
99 130 30 29
101 128 24 23
80 131 92 1
98 131 80 79
22 132 101 23
102 132 22 21
92 135 2 1
72 143 100 73
103 143 72 71
133 139 107 140
130 103 134 88
70 134 103 71
117 134 70 69
85 114 52 51
52 114 84 53
54 112 83 55
84 112 54 53
85 110 46 45
110 48 47 46
104 138 106 137
2 135 104 3
136 92 131 102
136 102 21 20
137 106 139 133
133 140 6 5
105 136 20 19
4 137 133 5
104 137 4 3
106 138 18 17
105 135 92 136
18 138 105 19
16 139 106 17
107 139 16 15
91 120 82 121
6 140 108 7
141 107 15 14
109 141 14 13
108 111 8 7
108 141 109 111
141 108 140 107
111 10 9 8
99 143 103 130
80
0.003462 0.001594 -0.000890
0.003462 0.001607 -0.000890
0.003462 0.001607 -0.000890
0.003462 0.001621 -0.000890
0.003462 0.001621 -0.000890
0.003462 0.001621 -0.001078
0.003069 0.001551 -0.001265
0.003065 0.001567 -0.001265
0.003065 0.001567 -0.001265
0.003063 0.001584 -0.001265
0.003063 0.001584 -0.001265
0.003063 0.001584 -0.001078
0.003429 0.001492 -0.000890
0.003436 0.001503 -0.000890
0.003438 0.001507 -0.001265
0.003430 0.001493 -0.001265
0.003413 0.001470 -0.000890
0.003421 0.001481 -0.000890
0.003421 0.001481 -0.000890
0.003429 0.001492 -0.000890
0.003436 0.001503 -0.000890
0.003443 0.001515 -0.000890
0.003446 0.001522 -0.001265
0.003438 0.001507 -0.001265
0.003443 0.001515 -0.000890
0.003448 0.001528 -0.000890
0.003448 0.001528 -0.000890
0.003453 0.001540 -0.000890
0.003460 0.001570 -0.001265
0.003454 0.001546 -0.001265
0.003454 0.001546 -0.001265
0.003446 0.001522 -0.001265
0.003343 0.001419 -0.001265
0.003328 0.001413 -0.001265
0.003323 0.001411 -0.000890
0.003336 0.001416 -0.000890
0.003328 0.001413 -0.001265
0.003312 0.001408 -0.001265
0.003312 0.001408 -0.001265
0.003296 0.001405 -0.001265
0.003336 0.001416 -0.000890
0.003348 0.001421 -0.000890
0.003358 0.001426 -0.001265
0.003343 0.001419 -0.001265
0.003348 0.001421 -0.000890
0.003360 0.001428 -0.000890
0.003360 0.001428 -0.000890
0.003372 0.001435 -0.000890
0.003386 0.001445 -0.001265
0.003372 0.001435 -0.001265
0.003372 0.001435 -0.001265
0.003358 0.001426 -0.001265
0.003372 0.001435 -0.000890
0.003383 0.001442 -0.000890
0.003383 0.001442 -0.000890
0.003394 0.001451 -0.000890
0.003410 0.001467 -0.001265
0.003398 0.001455 -0.001265
0.003398 0.001455 -0.001265
0.003386 0.001445 -0.001265
0.003394 0.001451 -0.000890
0.003403 0.001460 -0.000890
0.003403 0.001460 -0.000890
0.003413 0.001470 -0.000890
0.003421 0.001480 -0.001265
0.003410 0.001467 -0.001265
0.003430 0.001493 -0.001265
0.003421 0.001480 -0.001265
0.003247 0.001403 -0.001265
0.003231 0.001405 -0.001265
0.003216 0.001407 -0.000890
0.003229 0.001405 -0.000890
0.003229 0.001405 -0.000890
0.003243 0.001403 -0.000890
0.003263 0.001402 -0.001265
0.003247 0.001403 -0.001265
0.003231 0.001405 -0.001265
0.003214 0.001408 -0.001265
0.003214 0.001408 -0.001265
0.003199 0.001412 -0.001265
0.003190 0.001416 -0.000890
0.003203 0.001411 -0.000890
0.003203 0.001411 -0.000890
0.003216 0.001407 -0.000890
0.003199 0.001412 -0.001265
0.003183 0.001418 -0.001265
0.003243 0.001403 -0.000890
0.003256 0.001402 -0.000890
0.003256 0.001402 -0.000890
0.003270 0.001402 -0.000890
0.003296 0.001405 -0.001265
0.003280 0.001403 -0.001265
0.003280 0.001403 -0.001265
0.003263 0.001402 -0.001265
0.003183 0.001418 -0.001265
0.003168 0.001425 -0.001265
0.003166 0.001427 -0.000890
0.003178 0.001421 -0.000890
0.003178 0.001421 -0.000890
0.003190 0.001416 -0.000890
0.003168 0.001425 -0.001265
0.003154 0.001434 -0.001265
0.003154 0.001434 -0.001265
0.003141 0.001443 -0.001265
0.003145 0.001440 -0.000890
0.003166 0.001427 -0.000890
0.003270 0.001402 -0.000890
0.003283 0.001403 -0.000890
0.003283 0.001403 -0.000890
0.003297 0.001405 -0.000890
0.003297 0.001405 -0.000890
0.003310 0.001408 -0.000890
0.003310 0.001408 -0.000890
0.003323 0.001411 -0.000890
0.003461 0.001580 -0.000890
0.003462 0.001594 -0.000890
0.003459 0.001567 -0.000890
0.003461 0.001580 -0.000890
0.003453 0.001540 -0.000890
0.003456 0.001553 -0.000890
0.003456 0.001553 -0.000890
0.003459 0.001567 -0.000890
0.003462 0.001595 -0.001265
0.003460 0.001570 -0.001265
0.003462 0.001621 -0.001078
0.003462 0.001621 -0.001265
0.003462 0.001621 -0.001265
0.003462 0.001595 -0.001265
0.003126 0.001455 -0.000890
0.003145 0.001440 -0.000890
0.003141 0.001443 -0.001265
0.003128 0.001454 -0.001265
0.003083 0.001514 -0.000889
0.003095 0.001493 -0.000889
0.003128 0.001454 -0.001265
0.003116 0.001465 -0.001265
0.003095 0.001493 -0.000889
0.003110 0.001473 -0.000889
0.003110 0.001473 -0.000889
0.003126 0.001455 -0.000890
0.003106 0.001478 -0.001265
0.003096 0.001491 -0.001265
0.003116 0.001465 -0.001265
0.003106 0.001478 -0.001265
0.003096 0.001491 -0.001265
0.003087 0.001505 -0.001265
0.003087 0.001505 -0.001265
0.003080 0.001520 -0.001265
0.003074 0.001536 -0.000890
0.003083 0.001514 -0.000889
0.003080 0.001520 -0.001265
0.003074 0.001535 -0.001265
0.003074 0.001535 -0.001265
0.003069 0.001551 -0.001265
0.003067 0.001559 -0.000890
0.003074 0.001536 -0.000890
0.003063 0.001584 -0.001078
0.003063 0.001584 -0.000890
0.003063 0.001584 -0.000890
0.003067 0.001559 -0.000890
